percentile_rank,metric_value,branch
0.0,3.0,control
0.01,70.0,control
0.02,101.0,control
0.03,128.0,control
0.04,150.0,control
0.05,171.0,control
0.06,191.0,control
0.07,212.0,control
0.08,230.0,control
0.09,248.0,control
0.1,265.0,control
0.11,282.0,control
0.12,300.0,control
0.13,318.0,control
0.14,336.0,control
0.15,353.0,control
0.16,370.0,control
0.17,388.0,control
0.18,405.0,control
0.19,423.0,control
0.2,440.0,control
0.21,457.0,control
0.22,473.0,control
0.23,490.0,control
0.24,506.0,control
0.25,522.0,control
0.26,538.0,control
0.27,555.0,control
0.28,571.0,control
0.29,587.0,control
0.3,604.0,control
0.31,621.0,control
0.32,637.0,control
0.33,655.0,control
0.34,672.0,control
0.35,691.0,control
0.36,708.0,control
0.37,727.0,control
0.38,746.0,control
0.39,766.0,control
0.4,786.0,control
0.41,807.0,control
0.42,827.0,control
0.43,850.0,control
0.44,872.0,control
0.45,895.0,control
0.46,919.0,control
0.47,943.0,control
0.48,967.0,control
0.49,993.0,control
0.5,1019.0,control
0.51,1046.0,control
0.52,1073.0,control
0.53,1102.0,control
0.54,1131.0,control
0.55,1161.0,control
0.56,1191.0,control
0.57,1223.0,control
0.58,1256.0,control
0.59,1290.0,control
0.6,1323.0,control
0.61,1360.0,control
0.62,1396.0,control
0.63,1434.0,control
0.64,1473.0,control
0.65,1515.0,control
0.66,1557.0,control
0.67,1602.0,control
0.68,1648.0,control
0.69,1696.0,control
0.7,1746.0,control
0.71,1798.0,control
0.72,1855.0,control
0.73,1911.0,control
0.74,1972.0,control
0.75,2037.0,control
0.76,2106.0,control
0.77,2177.0,control
0.78,2256.0,control
0.79,2334.0,control
0.8,2426.0,control
0.81,2517.0,control
0.82,2619.0,control
0.83,2729.0,control
0.84,2843.0,control
0.85,2977.0,control
0.86,3114.0,control
0.87,3269.0,control
0.88,3433.0,control
0.89,3627.0,control
0.9,3834.0,control
0.91,4080.0,control
0.92,4380.0,control
0.93,4733.0,control
0.94,5203.0,control
0.95,5827.0,control
0.96,6692.0,control
0.97,7871.0,control
0.98,10117.0,control
0.99,15385.0,control
1.0,893532282.0,control
0.0,3.0,treatment-a
0.01,70.0,treatment-a
0.02,102.0,treatment-a
0.03,127.0,treatment-a
0.04,151.0,treatment-a
0.05,173.0,treatment-a
0.06,195.0,treatment-a
0.07,214.0,treatment-a
0.08,235.0,treatment-a
0.09,254.0,treatment-a
0.1,273.0,treatment-a
0.11,290.0,treatment-a
0.12,309.0,treatment-a
0.13,326.0,treatment-a
0.14,344.0,treatment-a
0.15,360.0,treatment-a
0.16,378.0,treatment-a
0.17,395.0,treatment-a
0.18,412.0,treatment-a
0.19,429.0,treatment-a
0.2,446.0,treatment-a
0.21,463.0,treatment-a
0.22,480.0,treatment-a
0.23,496.0,treatment-a
0.24,513.0,treatment-a
0.25,529.0,treatment-a
0.26,545.0,treatment-a
0.27,561.0,treatment-a
0.28,578.0,treatment-a
0.29,594.0,treatment-a
0.3,611.0,treatment-a
0.31,627.0,treatment-a
0.32,645.0,treatment-a
0.33,662.0,treatment-a
0.34,680.0,treatment-a
0.35,697.0,treatment-a
0.36,716.0,treatment-a
0.37,734.0,treatment-a
0.38,754.0,treatment-a
0.39,773.0,treatment-a
0.4,794.0,treatment-a
0.41,815.0,treatment-a
0.42,836.0,treatment-a
0.43,858.0,treatment-a
0.44,881.0,treatment-a
0.45,904.0,treatment-a
0.46,928.0,treatment-a
0.47,952.0,treatment-a
0.48,978.0,treatment-a
0.49,1003.0,treatment-a
0.5,1029.0,treatment-a
0.51,1057.0,treatment-a
0.52,1085.0,treatment-a
0.53,1114.0,treatment-a
0.54,1143.0,treatment-a
0.55,1174.0,treatment-a
0.56,1205.0,treatment-a
0.57,1237.0,treatment-a
0.58,1269.0,treatment-a
0.59,1304.0,treatment-a
0.6,1338.0,treatment-a
0.61,1374.0,treatment-a
0.62,1411.0,treatment-a
0.63,1450.0,treatment-a
0.64,1490.0,treatment-a
0.65,1532.0,treatment-a
0.66,1575.0,treatment-a
0.67,1618.0,treatment-a
0.68,1666.0,treatment-a
0.69,1713.0,treatment-a
0.7,1765.0,treatment-a
0.71,1817.0,treatment-a
0.72,1873.0,treatment-a
0.73,1932.0,treatment-a
0.74,1994.0,treatment-a
0.75,2058.0,treatment-a
0.76,2128.0,treatment-a
0.77,2199.0,treatment-a
0.78,2275.0,treatment-a
0.79,2359.0,treatment-a
0.8,2444.0,treatment-a
0.81,2541.0,treatment-a
0.82,2640.0,treatment-a
0.83,2751.0,treatment-a
0.84,2866.0,treatment-a
0.85,2997.0,treatment-a
0.86,3134.0,treatment-a
0.87,3288.0,treatment-a
0.88,3452.0,treatment-a
0.89,3642.0,treatment-a
0.9,3858.0,treatment-a
0.91,4104.0,treatment-a
0.92,4406.0,treatment-a
0.93,4748.0,treatment-a
0.94,5234.0,treatment-a
0.95,5852.0,treatment-a
0.96,6705.0,treatment-a
0.97,7938.0,treatment-a
0.98,10254.0,treatment-a
0.99,15412.0,treatment-a
1.0,1392312851.0,treatment-a
0.0,3.0,treatment-b
0.01,72.0,treatment-b
0.02,99.0,treatment-b
0.03,126.0,treatment-b
0.04,149.0,treatment-b
0.05,172.0,treatment-b
0.06,193.0,treatment-b
0.07,215.0,treatment-b
0.08,236.0,treatment-b
0.09,256.0,treatment-b
0.1,275.0,treatment-b
0.11,294.0,treatment-b
0.12,313.0,treatment-b
0.13,330.0,treatment-b
0.14,349.0,treatment-b
0.15,366.0,treatment-b
0.16,385.0,treatment-b
0.17,402.0,treatment-b
0.18,418.0,treatment-b
0.19,434.0,treatment-b
0.2,451.0,treatment-b
0.21,466.0,treatment-b
0.22,483.0,treatment-b
0.23,498.0,treatment-b
0.24,514.0,treatment-b
0.25,530.0,treatment-b
0.26,546.0,treatment-b
0.27,562.0,treatment-b
0.28,578.0,treatment-b
0.29,594.0,treatment-b
0.3,610.0,treatment-b
0.31,627.0,treatment-b
0.32,644.0,treatment-b
0.33,661.0,treatment-b
0.34,678.0,treatment-b
0.35,696.0,treatment-b
0.36,714.0,treatment-b
0.37,732.0,treatment-b
0.38,751.0,treatment-b
0.39,771.0,treatment-b
0.4,791.0,treatment-b
0.41,811.0,treatment-b
0.42,833.0,treatment-b
0.43,854.0,treatment-b
0.44,877.0,treatment-b
0.45,900.0,treatment-b
0.46,925.0,treatment-b
0.47,948.0,treatment-b
0.48,974.0,treatment-b
0.49,999.0,treatment-b
0.5,1027.0,treatment-b
0.51,1053.0,treatment-b
0.52,1082.0,treatment-b
0.53,1110.0,treatment-b
0.54,1140.0,treatment-b
0.55,1170.0,treatment-b
0.56,1201.0,treatment-b
0.57,1233.0,treatment-b
0.58,1266.0,treatment-b
0.59,1300.0,treatment-b
0.6,1333.0,treatment-b
0.61,1369.0,treatment-b
0.62,1405.0,treatment-b
0.63,1444.0,treatment-b
0.64,1482.0,treatment-b
0.65,1523.0,treatment-b
0.66,1567.0,treatment-b
0.67,1610.0,treatment-b
0.68,1657.0,treatment-b
0.69,1704.0,treatment-b
0.7,1756.0,treatment-b
0.71,1807.0,treatment-b
0.72,1865.0,treatment-b
0.73,1922.0,treatment-b
0.74,1984.0,treatment-b
0.75,2049.0,treatment-b
0.76,2120.0,treatment-b
0.77,2193.0,treatment-b
0.78,2271.0,treatment-b
0.79,2353.0,treatment-b
0.8,2439.0,treatment-b
0.81,2537.0,treatment-b
0.82,2636.0,treatment-b
0.83,2750.0,treatment-b
0.84,2866.0,treatment-b
0.85,2999.0,treatment-b
0.86,3135.0,treatment-b
0.87,3291.0,treatment-b
0.88,3458.0,treatment-b
0.89,3647.0,treatment-b
0.9,3856.0,treatment-b
0.91,4106.0,treatment-b
0.92,4396.0,treatment-b
0.93,4743.0,treatment-b
0.94,5226.0,treatment-b
0.95,5844.0,treatment-b
0.96,6697.0,treatment-b
0.97,7885.0,treatment-b
0.98,10194.0,treatment-b
0.99,15382.0,treatment-b
1.0,1562670101.0,treatment-b
0.0,3.0,treatment-c
0.01,69.0,treatment-c
0.02,102.0,treatment-c
0.03,126.0,treatment-c
0.04,147.0,treatment-c
0.05,167.0,treatment-c
0.06,187.0,treatment-c
0.07,208.0,treatment-c
0.08,227.0,treatment-c
0.09,247.0,treatment-c
0.1,265.0,treatment-c
0.11,283.0,treatment-c
0.12,300.0,treatment-c
0.13,318.0,treatment-c
0.14,335.0,treatment-c
0.15,352.0,treatment-c
0.16,369.0,treatment-c
0.17,387.0,treatment-c
0.18,404.0,treatment-c
0.19,421.0,treatment-c
0.2,438.0,treatment-c
0.21,455.0,treatment-c
0.22,472.0,treatment-c
0.23,489.0,treatment-c
0.24,505.0,treatment-c
0.25,522.0,treatment-c
0.26,538.0,treatment-c
0.27,555.0,treatment-c
0.28,572.0,treatment-c
0.29,588.0,treatment-c
0.3,604.0,treatment-c
0.31,621.0,treatment-c
0.32,638.0,treatment-c
0.33,655.0,treatment-c
0.34,672.0,treatment-c
0.35,690.0,treatment-c
0.36,708.0,treatment-c
0.37,726.0,treatment-c
0.38,746.0,treatment-c
0.39,765.0,treatment-c
0.4,785.0,treatment-c
0.41,806.0,treatment-c
0.42,827.0,treatment-c
0.43,849.0,treatment-c
0.44,872.0,treatment-c
0.45,895.0,treatment-c
0.46,918.0,treatment-c
0.47,942.0,treatment-c
0.48,967.0,treatment-c
0.49,994.0,treatment-c
0.5,1020.0,treatment-c
0.51,1048.0,treatment-c
0.52,1075.0,treatment-c
0.53,1105.0,treatment-c
0.54,1134.0,treatment-c
0.55,1165.0,treatment-c
0.56,1195.0,treatment-c
0.57,1228.0,treatment-c
0.58,1259.0,treatment-c
0.59,1294.0,treatment-c
0.6,1329.0,treatment-c
0.61,1364.0,treatment-c
0.62,1402.0,treatment-c
0.63,1439.0,treatment-c
0.64,1481.0,treatment-c
0.65,1522.0,treatment-c
0.66,1566.0,treatment-c
0.67,1609.0,treatment-c
0.68,1657.0,treatment-c
0.69,1704.0,treatment-c
0.7,1753.0,treatment-c
0.71,1807.0,treatment-c
0.72,1862.0,treatment-c
0.73,1922.0,treatment-c
0.74,1982.0,treatment-c
0.75,2047.0,treatment-c
0.76,2115.0,treatment-c
0.77,2189.0,treatment-c
0.78,2265.0,treatment-c
0.79,2348.0,treatment-c
0.8,2436.0,treatment-c
0.81,2529.0,treatment-c
0.82,2633.0,treatment-c
0.83,2741.0,treatment-c
0.84,2863.0,treatment-c
0.85,2989.0,treatment-c
0.86,3129.0,treatment-c
0.87,3277.0,treatment-c
0.88,3444.0,treatment-c
0.89,3637.0,treatment-c
0.9,3847.0,treatment-c
0.91,4103.0,treatment-c
0.92,4395.0,treatment-c
0.93,4748.0,treatment-c
0.94,5232.0,treatment-c
0.95,5835.0,treatment-c
0.96,6730.0,treatment-c
0.97,7979.0,treatment-c
0.98,10291.0,treatment-c
0.99,15674.0,treatment-c
1.0,733314371.0,treatment-c
